commodity,e_0,e_1,e_10,e_100,e_101,e_102,e_103,e_104,e_105,e_106,e_107,e_108,e_109,e_11,e_110,e_111,e_112,e_113,e_114,e_115,e_116,e_117,e_118,e_119,e_12,e_120,e_121,e_122,e_123,e_124,e_125,e_126,e_127,e_128,e_129,e_13,e_130,e_131,e_132,e_133,e_134,e_135,e_136,e_137,e_138,e_139,e_14,e_140,e_141,e_142,e_143,e_144,e_145,e_146,e_147,e_148,e_149,e_15,e_150,e_151,e_152,e_153,e_154,e_155,e_156,e_157,e_158,e_159,e_16,e_160,e_161,e_162,e_163,e_164,e_165,e_166,e_167,e_168,e_169,e_17,e_170,e_171,e_172,e_173,e_174,e_175,e_176,e_177,e_178,e_179,e_18,e_180,e_181,e_182,e_183,e_184,e_185,e_186,e_187,e_188,e_189,e_19,e_190,e_191,e_192,e_193,e_194,e_195,e_196,e_197,e_198,e_199,e_2,e_20,e_200,e_201,e_202,e_203,e_204,e_205,e_206,e_207,e_208,e_209,e_21,e_210,e_211,e_212,e_213,e_214,e_215,e_216,e_217,e_218,e_219,e_22,e_220,e_221,e_222,e_223,e_224,e_225,e_226,e_227,e_228,e_229,e_23,e_24,e_25,e_26,e_27,e_28,e_29,e_3,e_30,e_31,e_32,e_33,e_34,e_35,e_36,e_37,e_38,e_39,e_4,e_40,e_41,e_42,e_43,e_44,e_45,e_46,e_47,e_48,e_49,e_5,e_50,e_51,e_52,e_53,e_54,e_55,e_56,e_57,e_58,e_59,e_6,e_60,e_61,e_62,e_63,e_64,e_65,e_66,e_67,e_68,e_69,e_7,e_70,e_71,e_72,e_73,e_74,e_75,e_76,e_77,e_78,e_79,e_8,e_80,e_81,e_82,e_83,e_84,e_85,e_86,e_87,e_88,e_89,e_9,e_90,e_91,e_92,e_93,e_94,e_95,e_96,e_97,e_98,e_99
k_166,38,4,69,84,75,72,93,78,85,13,40,53,47,100,17,55,97,95,12,4,85,41,49,21,87,79,77,17,99,39,43,32,24,38,98,9,96,88,36,6,26,41,95,76,92,92,91,56,13,84,75,65,72,99,77,27,84,90,42,12,82,54,35,15,39,94,21,100,68,30,48,10,7,93,58,77,89,34,45,68,61,9,54,56,95,44,89,23,70,81,33,53,3,31,96,98,82,58,16,99,5,6,46,56,75,24,39,69,8,84,46,7,44,50,92,79,60,48,99,20,56,21,44,89,87,99,95,39,84,91,10,17,99,70,70,56,9,20,69,48,79,21,38,72,45,22,42,46,75,84,55,97,78,97,93,10,11,22,88,45,92,23,61,72,52,81,63,16,56,15,91,85,4,83,8,97,79,17,26,5,70,6,58,21,87,42,35,28,84,10,82,35,81,35,48,42,55,66,53,21,92,14,43,5,12,5,2,68,41,53,58,2,77,66,21,56,2,78,31,94,35,95,46,49,95,55,22,76,32,28
k_167,70,43,1,28,80,27,83,81,78,6,8,55,41,28,6,10,89,76,70,19,44,81,7,36,92,92,40,51,38,26,36,41,42,9,79,75,19,9,13,42,20,80,12,49,23,99,92,28,79,87,91,47,42,91,65,94,77,33,80,87,27,87,29,95,29,73,31,26,36,28,13,38,20,21,43,40,55,91,18,66,55,57,61,28,72,20,51,47,27,64,100,69,33,58,93,99,77,76,20,90,82,65,52,15,24,9,57,33,10,54,93,77,91,97,80,17,10,37,34,84,3,1,27,28,27,96,67,60,86,24,14,35,31,80,92,59,70,19,55,97,59,41,32,11,10,29,28,94,83,36,83,36,5,92,29,60,15,82,95,24,17,69,70,7,16,44,13,40,37,67,63,88,49,52,50,72,58,48,1,51,86,79,27,22,12,6,41,73,80,54,62,60,88,24,52,59,70,45,85,89,21,47,28,77,14,94,33,8,20,5,84,51,99,42,33,36,27,9,47,56,92,62,22,99,58,65,23,80,69,98
k_168,8,36,31,95,7,90,15,83,31,20,32,13,98,9,14,60,66,56,100,65,28,87,3,66,72,21,78,6,82,68,53,69,41,26,82,72,32,82,56,16,16,58,90,27,57,7,27,16,29,81,90,26,3,3,99,65,71,53,49,86,94,97,85,38,79,42,11,95,55,95,90,23,83,25,15,90,49,43,38,15,94,87,42,56,4,55,98,23,80,7,41,31,68,77,64,35,20,10,32,55,72,77,53,87,89,11,56,31,3,64,79,57,1,42,41,69,13,75,83,46,10,99,72,1,44,21,88,5,93,57,42,88,43,95,84,54,79,30,40,58,28,90,30,52,4,74,28,11,64,60,11,18,72,91,81,64,47,56,83,12,20,81,70,55,51,91,62,81,15,97,86,84,71,27,12,80,23,59,46,48,79,71,50,84,30,54,20,36,39,62,39,48,21,16,55,76,99,50,100,97,86,68,21,71,67,67,11,26,2,85,96,77,84,20,29,19,64,90,84,41,77,33,69,66,87,76,77,100,9,88
k_169,67,54,56,49,71,86,48,75,4,38,2,17,21,57,11,15,10,41,53,21,58,45,63,23,97,82,81,77,45,82,3,24,72,22,55,50,49,29,16,67,87,84,4,20,71,67,2,82,86,24,39,26,52,52,65,84,67,21,11,35,26,27,81,16,74,31,78,79,54,8,13,32,43,29,5,86,11,33,92,34,34,57,26,45,68,6,59,59,94,44,72,70,87,68,40,75,92,28,56,57,81,72,83,63,99,57,68,15,20,67,97,78,30,52,34,53,58,73,44,37,26,17,89,84,77,70,63,65,85,56,32,25,1,85,28,18,93,41,25,21,42,70,60,1,2,28,50,71,18,61,63,42,76,48,4,67,46,45,89,53,32,20,23,60,50,48,33,4,58,50,47,69,61,8,71,35,55,10,79,60,89,55,10,71,57,59,77,60,87,64,21,87,69,65,41,29,33,100,15,48,44,60,91,14,90,24,62,47,41,60,87,38,29,42,76,69,20,23,22,34,41,16,79,14,60,23,43,100,41,7
k_170,24,19,95,32,20,40,91,37,62,57,27,48,67,71,85,94,24,6,100,32,8,29,26,99,76,92,11,5,59,89,9,12,45,75,23,47,46,48,16,19,71,60,55,34,100,5,83,88,80,28,71,5,78,81,46,98,68,17,18,99,24,2,31,45,42,1,57,23,8,99,48,40,29,79,53,66,49,4,6,24,38,28,65,9,2,91,49,84,70,72,71,48,78,20,27,43,48,2,82,46,10,70,58,47,47,50,44,40,22,37,89,30,63,38,43,92,61,16,31,85,76,44,9,40,62,8,11,23,100,2,22,66,96,74,66,77,42,83,75,29,71,19,30,64,61,36,69,57,12,48,79,88,80,29,66,32,46,65,47,55,9,92,13,88,74,16,10,15,67,30,84,97,90,48,5,95,47,26,90,8,26,25,51,30,57,74,13,86,37,78,75,91,23,40,21,62,93,1,73,14,18,89,99,89,86,76,37,68,4,51,92,90,45,77,59,20,76,93,88,57,44,22,67,21,20,18,40,41,94,8
k_171,82,68,86,67,2,13,2,51,49,97,94,64,56,6,46,98,74,1,53,71,69,19,26,68,56,97,86,36,44,93,76,75,65,52,74,98,83,49,54,81,51,87,3,59,28,85,87,98,94,20,17,81,45,5,51,19,8,86,44,35,20,77,77,9,84,71,14,42,25,9,34,4,96,82,95,96,74,61,65,91,34,99,6,95,4,17,67,23,96,51,67,50,15,29,92,76,42,10,46,16,29,77,92,70,59,43,69,11,71,92,62,51,52,19,26,24,54,22,52,98,89,49,65,39,73,58,61,30,57,96,45,71,97,6,84,1,79,2,65,97,6,76,76,57,82,31,2,44,62,90,98,65,54,57,84,5,56,15,63,99,96,35,83,60,78,1,23,49,52,67,9,50,18,52,17,10,90,1,55,43,38,21,62,97,96,80,10,19,24,73,23,2,59,54,47,95,51,67,76,34,97,84,63,42,76,71,42,51,100,88,82,65,26,37,43,64,24,53,39,86,9,74,61,19,32,31,50,9,37,32
k_172,98,25,44,34,90,82,50,47,79,98,73,58,32,100,64,77,31,45,76,19,30,68,86,79,48,19,39,61,33,94,8,98,38,51,6,6,63,22,75,69,81,96,55,22,25,22,4,33,50,53,42,13,12,49,42,2,98,73,50,32,67,28,95,51,19,92,26,13,27,46,33,74,50,40,39,85,81,16,5,95,94,31,1,50,41,97,70,39,30,27,9,26,10,94,35,6,35,89,42,44,68,7,93,57,13,38,30,13,27,69,36,39,8,79,95,83,11,60,28,42,39,91,47,79,65,76,37,9,94,15,30,77,54,31,94,5,32,57,92,62,5,60,20,91,59,70,73,44,93,71,46,11,69,69,84,28,94,16,100,31,53,21,24,58,81,9,39,24,16,14,96,53,31,20,94,80,86,16,29,79,46,82,30,86,46,92,47,28,44,57,80,7,17,5,57,68,54,65,11,28,98,67,12,88,94,99,60,34,54,53,25,17,41,7,19,65,54,52,50,37,98,46,78,29,82,33,28,63,23,32
k_173,57,77,99,79,6,34,72,85,96,40,65,11,14,51,2,46,7,29,33,90,39,10,32,87,94,20,32,60,76,23,73,68,34,16,1,35,80,33,79,4,82,80,3,99,78,100,4,19,66,91,97,82,13,49,96,96,71,12,79,80,40,82,100,84,87,46,28,20,5,73,76,14,20,40,17,51,19,41,82,62,71,98,68,30,86,77,54,42,20,27,66,6,51,90,28,58,89,15,43,61,5,89,83,33,97,49,16,29,66,19,74,14,39,21,4,71,5,13,49,74,78,41,82,61,54,43,54,69,12,1,24,22,90,71,9,29,8,92,33,35,48,26,65,10,55,54,53,57,72,97,98,5,13,2,24,49,90,8,56,2,97,58,32,63,98,64,2,78,53,61,35,3,51,64,49,86,53,99,90,48,78,96,24,14,23,40,69,39,44,57,19,29,51,13,87,53,29,33,98,57,98,43,13,35,30,70,85,73,88,7,73,1,33,64,68,7,12,16,9,61,77,77,3,66,26,16,66,36,34,93
k_174,52,74,99,48,79,36,63,15,59,32,35,50,81,17,29,48,57,54,73,93,93,81,27,35,41,9,76,60,34,58,31,59,48,53,32,85,26,27,44,76,7,69,84,20,29,37,16,91,37,54,32,75,79,96,35,72,36,24,19,10,15,70,66,46,21,7,86,91,17,66,72,29,37,58,67,33,74,32,38,62,75,9,22,82,95,31,13,63,53,65,82,89,70,88,49,5,1,6,97,27,68,77,81,49,39,56,98,45,70,49,74,12,94,67,98,23,89,93,86,40,97,78,67,62,45,92,62,21,9,2,1,57,70,69,4,36,12,10,46,25,85,92,71,34,31,28,100,38,83,65,22,89,14,71,90,30,16,69,90,35,4,15,48,32,75,79,26,70,55,32,31,32,38,19,69,95,67,72,5,100,7,91,69,84,81,37,48,94,52,3,88,73,38,79,30,72,9,64,93,27,56,76,47,83,97,69,69,90,4,100,73,93,81,85,16,94,96,35,60,38,52,10,65,22,70,70,64,13,19,64
k_175,62,10,10,36,5,83,6,51,26,54,7,68,78,11,89,76,89,33,41,89,54,84,40,90,52,12,71,54,59,16,85,16,32,46,4,43,57,18,39,50,76,98,89,21,6,29,6,92,30,59,63,27,93,96,7,94,80,1,78,98,91,56,79,26,86,74,17,14,24,79,42,81,22,37,84,83,98,97,77,64,38,49,92,99,20,48,95,17,18,25,92,98,68,18,85,82,73,19,68,73,23,8,51,98,96,75,31,63,33,14,94,67,5,49,5,20,90,57,10,62,48,93,20,50,80,80,21,67,88,20,92,24,29,57,5,76,97,82,19,97,38,46,87,64,8,67,16,6,96,66,97,86,47,27,97,85,7,70,32,92,58,73,92,86,66,16,94,13,15,13,84,30,44,75,5,21,55,87,89,68,36,11,45,66,52,28,16,8,29,3,18,36,23,73,7,38,48,49,6,14,97,97,93,84,83,34,42,93,71,53,74,60,84,34,65,62,49,28,63,89,55,7,84,65,75,3,87,87,67,77
k_176,44,3,69,56,90,64,36,5,82,51,37,91,23,100,7,5,66,9,55,48,100,41,46,8,64,61,18,12,65,79,81,42,16,19,70,89,41,15,30,85,10,48,22,64,36,32,83,93,97,69,4,72,81,36,21,78,87,49,3,31,2,49,38,5,94,25,88,76,32,6,1,28,64,75,22,83,73,66,70,59,94,29,17,28,21,43,42,46,8,4,45,45,50,100,9,37,71,77,17,20,28,69,81,10,29,41,57,47,100,88,89,48,75,89,40,92,74,40,65,3,58,4,14,80,22,20,78,83,16,58,22,6,13,57,29,40,70,14,77,58,27,90,62,37,21,99,46,58,89,67,46,48,11,3,83,12,23,92,68,68,30,35,80,100,4,28,35,31,94,35,52,19,36,31,79,32,42,52,18,15,78,4,94,8,56,76,16,81,3,1,92,38,97,45,44,63,89,28,77,41,17,6,85,8,70,18,80,49,82,26,65,98,73,15,10,86,55,48,98,7,22,47,9,49,72,47,16,59,39,83
k_177,39,86,86,46,43,48,20,70,90,41,3,98,99,79,30,15,72,27,82,75,46,75,87,59,29,61,8,39,54,19,46,30,59,40,51,51,57,95,34,83,1,27,80,31,7,63,96,93,78,96,40,57,91,67,35,28,70,20,82,80,50,89,91,24,69,49,33,45,27,97,97,52,16,4,46,16,80,16,83,46,69,52,25,20,100,28,25,65,34,52,9,85,57,64,33,53,68,95,85,27,43,20,29,5,33,11,57,97,24,62,78,43,64,34,18,98,55,73,54,69,12,91,76,78,93,58,60,30,97,24,78,96,6,2,31,13,89,58,40,20,68,63,26,92,83,8,72,36,99,36,7,5,60,45,30,91,27,3,11,92,36,54,22,15,34,18,19,53,8,73,41,66,4,82,37,72,60,47,83,41,68,46,96,13,88,77,69,5,60,10,48,38,55,39,82,71,44,16,41,45,40,71,70,5,6,96,62,67,7,7,13,33,83,98,15,62,29,11,22,34,31,57,72,60,77,100,31,78,73,71
k_178,36,96,67,74,38,72,95,100,78,95,91,83,94,36,52,90,52,70,41,29,80,84,36,19,73,45,4,8,74,98,99,77,36,69,89,55,20,17,7,47,81,39,33,96,71,91,21,54,20,26,12,99,3,86,6,19,53,73,95,96,81,46,94,52,23,72,65,16,100,86,59,64,99,98,14,34,10,74,26,29,80,11,63,21,20,37,84,65,10,29,92,86,66,25,83,43,68,49,73,71,75,61,39,30,92,2,26,92,28,53,87,87,99,62,47,14,39,43,27,73,59,9,73,34,16,42,41,93,21,15,10,30,8,93,56,79,24,80,28,14,30,45,94,97,57,64,46,71,64,91,13,53,40,83,78,67,7,90,20,27,8,61,100,3,89,34,79,28,34,16,19,1,70,30,30,6,75,85,29,54,72,42,56,58,14,23,83,74,42,52,68,63,64,75,57,46,57,68,29,92,91,87,77,20,54,31,47,54,43,53,24,6,36,81,84,26,49,36,63,71,45,55,55,100,47,97,27,17,60,39
k_179,50,7,94,38,70,2,18,43,11,61,48,33,92,71,50,14,45,9,17,89,73,47,26,87,34,32,62,64,14,22,58,35,15,29,96,83,32,61,100,88,63,99,93,93,5,37,27,76,37,96,74,40,69,33,25,28,8,81,72,81,80,64,57,57,75,45,26,20,12,31,3,98,6,90,25,33,88,92,71,13,42,68,12,21,13,18,88,40,82,93,31,46,15,9,31,58,4,10,90,85,34,39,60,47,35,85,14,53,94,98,45,64,94,66,46,3,63,43,27,63,79,66,71,94,36,24,97,72,66,25,63,28,71,54,76,35,95,73,5,63,95,46,54,21,30,8,26,12,3,57,98,54,65,60,20,48,98,93,62,12,80,16,67,23,71,27,70,52,70,31,90,7,73,31,19,37,55,26,8,60,4,33,88,85,80,14,23,34,90,35,76,74,42,90,19,34,11,15,64,81,1,39,86,44,97,76,69,43,16,59,44,40,35,73,64,71,38,11,47,54,16,33,15,23,73,82,29,11,72,56
k_180,12,60,92,17,64,57,9,50,65,31,54,86,71,28,99,95,38,37,97,72,77,75,37,79,33,54,42,40,25,89,38,68,32,20,23,88,8,34,42,98,59,17,50,56,8,90,37,99,51,74,82,69,32,81,79,2,93,98,24,37,63,75,52,29,35,28,46,72,78,86,62,80,8,4,90,63,25,73,47,27,41,24,39,62,96,38,15,68,42,26,67,72,84,82,78,66,56,77,19,50,40,78,58,62,3,41,30,82,11,53,14,85,31,98,95,49,50,36,2,57,25,62,73,7,78,67,70,51,51,58,16,81,91,38,57,58,84,39,85,70,55,88,92,91,52,90,82,32,84,82,47,38,11,20,19,94,19,48,98,59,92,17,11,24,30,7,7,60,29,33,39,12,1,9,92,93,31,74,25,62,43,25,23,51,54,86,93,5,85,21,65,29,41,72,7,93,29,47,23,95,5,66,87,42,58,29,19,98,12,35,16,76,8,9,85,5,9,97,52,96,36,13,83,33,95,75,65,95,64,79
k_181,93,96,67,49,7,38,52,88,59,78,87,59,6,8,13,63,63,16,61,25,27,16,21,32,80,65,62,15,25,29,3,23,92,7,6,58,26,77,68,52,53,69,71,23,98,6,11,26,63,5,22,4,81,56,8,49,19,55,77,70,28,14,25,10,74,100,98,18,71,40,27,69,22,67,24,28,3,31,30,95,52,74,25,100,44,61,51,1,85,79,9,61,30,27,90,17,45,18,72,39,6,43,27,17,46,28,80,94,84,80,97,83,83,14,25,12,27,74,43,46,7,39,7,13,72,9,37,26,46,68,43,60,86,3,65,50,64,6,22,76,98,61,60,93,96,64,28,87,60,99,14,41,31,88,57,21,45,33,37,7,71,69,45,41,96,31,12,85,25,21,63,35,85,72,99,83,48,36,17,1,28,22,48,96,27,85,98,78,87,51,53,19,25,55,18,24,21,36,79,50,85,60,69,43,39,35,61,6,27,49,24,98,31,48,14,87,99,71,9,34,77,22,52,57,61,3,43,70,56,10
k_182,51,67,98,73,62,87,74,26,60,100,90,75,3,49,27,18,63,41,38,16,43,91,58,66,53,39,31,80,69,21,96,1,88,63,6,54,65,15,69,2,17,76,99,54,28,66,76,82,5,90,70,52,66,8,49,46,41,63,100,37,20,27,24,25,74,43,35,3,51,57,34,72,36,79,82,46,73,55,10,26,71,93,91,13,22,9,6,55,38,67,4,81,37,43,69,80,6,98,92,9,38,64,36,44,19,12,56,80,3,18,63,1,31,54,98,24,44,37,96,23,41,98,69,77,76,80,19,69,15,65,90,52,49,12,97,14,83,50,77,2,36,43,73,22,99,51,72,49,48,41,15,28,55,97,80,75,52,23,5,69,40,90,9,41,56,57,84,58,87,9,95,93,59,20,31,92,100,95,87,75,33,75,30,38,79,97,69,44,93,81,3,73,46,77,92,51,47,35,38,24,49,54,54,67,67,86,72,41,35,31,56,54,49,42,25,91,94,89,36,80,100,21,7,77,87,31,96,14,97,76
k_183,60,43,48,34,75,75,95,76,71,15,96,12,21,65,82,47,23,5,43,29,19,87,57,8,87,16,55,26,15,38,47,37,25,58,12,22,82,53,86,54,42,87,10,32,84,20,63,2,45,14,65,40,32,69,17,14,4,28,96,57,26,98,87,17,28,43,2,87,28,73,7,43,18,77,48,65,12,35,32,13,98,85,55,36,47,1,42,38,74,25,9,5,2,58,21,27,10,6,20,39,85,90,87,31,90,91,52,32,75,19,83,90,88,45,44,65,52,13,11,7,82,16,16,53,55,57,60,42,77,8,19,26,96,62,27,57,64,37,70,58,94,84,58,25,19,99,73,97,82,57,25,43,12,13,6,23,14,85,89,33,15,7,16,3,16,41,32,28,55,58,38,93,26,47,88,99,36,63,25,15,49,69,11,76,68,38,29,15,29,83,9,25,67,47,64,65,5,41,23,30,78,80,9,51,26,84,34,60,62,33,81,74,98,32,72,7,89,19,19,61,81,66,21,21,26,69,62,5,83,5
k_184,67,47,6,83,62,32,76,5,26,57,85,17,95,82,95,70,88,60,2,70,75,51,80,54,25,95,33,80,79,55,60,63,69,63,87,45,5,96,43,59,38,43,99,8,40,56,2,2,18,90,18,28,32,2,75,96,77,6,86,13,59,82,50,26,53,4,76,64,94,35,42,5,23,26,79,22,86,87,48,13,73,16,74,68,21,17,84,62,52,5,14,58,59,72,11,47,73,30,46,54,16,46,21,54,59,17,52,41,2,91,64,75,4,55,14,32,48,14,22,13,90,72,81,52,37,30,25,58,35,91,70,90,91,48,26,51,74,10,3,20,95,14,31,97,36,21,86,41,62,41,54,77,23,9,85,39,47,62,30,9,6,80,41,95,22,28,87,1,97,12,60,48,38,99,18,14,57,30,45,56,4,41,96,37,52,49,97,85,11,93,1,52,90,10,55,98,47,57,67,30,8,40,65,4,53,26,46,98,11,43,20,51,6,93,55,2,75,56,77,21,65,8,77,1,13,81,26,82,100,28
k_185,13,15,35,80,38,34,69,83,83,39,18,1,31,8,58,11,38,92,65,50,19,78,43,94,24,42,19,29,38,40,38,69,23,41,56,94,53,8,37,14,81,80,61,95,81,27,80,54,53,10,99,64,63,23,71,14,71,11,94,34,52,37,73,66,11,29,68,70,56,67,48,57,78,75,72,68,40,52,96,67,93,82,54,8,52,86,4,30,20,68,40,45,16,14,95,52,36,40,46,12,89,3,92,48,94,49,78,70,15,100,52,50,80,10,92,12,75,100,52,3,70,8,27,94,13,18,35,57,45,25,15,41,47,71,86,20,78,59,21,44,42,6,33,42,22,68,33,56,83,92,70,26,51,20,38,58,84,56,12,10,83,67,17,81,78,33,73,83,73,22,42,91,70,57,37,83,93,56,13,18,54,65,12,38,72,89,87,44,22,86,86,42,2,100,40,70,55,26,97,93,93,31,78,89,60,63,12,74,80,17,93,84,70,53,62,25,16,80,7,93,40,62,64,49,50,34,47,38,33,55
k_186,15,61,65,21,12,73,59,20,63,66,93,82,29,59,35,65,93,40,54,46,82,48,70,85,6,8,32,3,25,22,16,86,19,42,63,32,30,98,28,38,1,25,58,2,75,11,41,54,53,32,53,11,6,68,9,44,5,25,33,17,77,76,82,98,45,35,50,41,4,32,43,23,53,75,26,1,30,60,73,10,87,22,9,19,2,96,67,88,54,60,29,29,36,37,50,92,52,94,87,26,51,85,26,65,29,33,98,38,35,29,73,89,59,84,20,37,17,20,31,70,66,36,10,43,60,88,55,41,13,78,97,53,22,24,77,49,80,56,37,76,22,97,83,47,52,85,35,41,82,30,15,10,79,17,48,85,2,94,35,35,68,39,45,32,34,1,7,25,66,92,81,48,28,65,37,72,39,46,97,90,39,53,8,91,81,32,9,2,57,37,84,79,12,31,22,92,14,2,81,2,60,41,51,54,71,69,10,63,95,97,28,52,29,34,51,28,23,24,54,60,75,6,88,93,88,98,79,26,60,63
k_187,9,89,6,90,89,33,85,46,50,26,39,77,41,70,64,51,8,54,36,48,70,16,1,17,8,78,89,86,3,67,29,14,50,10,39,84,56,48,87,41,39,47,19,83,18,11,17,65,68,10,83,52,29,32,4,92,62,91,29,90,88,15,68,66,72,37,49,45,80,72,62,41,26,70,3,38,49,61,51,83,68,9,9,39,85,26,88,58,47,41,81,63,40,7,41,75,100,1,10,9,29,96,31,60,73,18,86,17,95,36,71,99,32,24,74,25,31,2,52,27,5,5,76,18,26,58,22,100,88,12,78,61,3,28,48,96,9,87,23,100,82,42,27,17,72,16,75,74,89,49,99,19,44,10,32,38,76,96,21,76,38,23,99,17,36,21,37,90,38,77,52,87,5,38,35,6,2,23,8,81,6,60,43,24,98,34,38,47,29,38,49,93,7,66,59,99,55,25,89,29,44,54,88,31,95,48,28,61,84,96,42,63,72,25,53,46,35,2,51,22,96,48,88,56,20,93,24,6,83,95
k_188,27,38,8,12,32,91,30,33,87,96,81,43,40,57,68,27,60,93,4,41,38,96,96,44,9,97,25,36,65,38,59,9,65,37,5,27,26,75,53,19,89,13,15,1,51,100,29,89,44,62,77,15,40,30,61,76,58,33,66,64,55,52,48,3,82,16,76,92,56,91,99,20,79,8,45,52,29,93,32,74,26,57,18,43,76,44,94,79,95,9,68,77,74,51,7,57,18,43,46,71,46,12,46,82,25,22,42,22,48,99,40,99,23,19,16,1,87,94,91,32,53,18,38,20,87,74,72,82,86,81,15,66,95,69,18,75,23,79,3,57,77,9,60,50,17,17,79,30,87,9,39,8,34,7,34,43,72,74,29,27,89,54,4,8,9,25,53,74,24,95,50,50,35,52,3,6,59,4,5,69,24,67,56,25,40,66,20,30,95,2,78,58,55,18,98,100,72,85,68,19,80,86,99,67,92,13,76,32,91,62,58,95,9,36,32,30,10,43,97,23,34,81,66,75,10,71,25,51,90,42
k_189,83,53,29,57,5,10,70,28,69,88,78,6,61,51,97,49,7,5,94,62,38,100,52,47,82,100,84,96,100,35,72,14,5,79,65,31,73,24,66,68,60,91,43,65,60,46,28,42,2,43,10,76,93,84,92,93,90,88,28,12,29,49,78,18,70,73,28,35,12,51,29,13,71,24,96,34,5,71,31,17,91,52,88,14,84,16,96,36,83,19,96,8,14,54,50,92,58,4,53,46,18,42,33,32,22,54,18,57,79,84,37,68,61,11,22,54,3,76,4,42,31,47,11,94,41,12,40,19,99,63,89,47,24,9,64,19,88,32,78,88,69,62,93,53,13,37,32,40,55,81,100,17,87,45,31,89,67,46,65,45,19,78,84,67,6,98,68,42,42,46,54,89,39,99,94,51,52,51,15,61,82,100,20,9,58,97,57,76,87,61,19,92,90,22,36,13,43,28,5,74,27,57,96,29,21,21,21,20,38,37,45,66,57,26,99,29,49,15,49,30,58,73,25,39,11,18,68,2,99,92
k_190,88,47,62,94,90,90,47,89,20,45,25,21,77,2,27,43,49,100,99,24,5,26,51,98,41,28,55,84,92,49,88,84,42,63,23,70,10,36,55,97,39,97,16,4,37,70,60,34,37,79,31,93,80,14,30,21,77,19,40,23,21,10,79,69,17,34,12,72,48,18,30,77,65,32,24,26,50,64,60,88,34,55,82,2,64,19,43,12,11,24,3,74,27,3,88,75,60,81,7,21,57,61,29,88,49,77,57,87,86,15,88,49,43,13,10,11,60,55,100,27,26,7,82,57,19,85,33,73,35,3,85,73,100,63,3,94,32,9,92,22,72,98,62,82,84,33,82,42,28,76,29,97,73,58,64,74,67,95,98,100,100,12,34,73,89,70,80,13,36,30,6,98,4,29,2,35,55,30,96,11,59,10,79,55,89,74,40,10,100,14,79,5,58,46,68,35,30,59,4,46,76,26,34,65,46,36,33,14,93,41,38,53,85,21,95,66,34,47,95,24,23,39,53,24,19,11,57,97,9,9
k_191,75,12,36,16,63,10,88,55,46,96,55,8,87,69,73,53,22,16,51,27,45,69,12,67,7,38,52,72,13,18,21,77,7,70,70,80,46,93,88,6,89,15,72,15,34,82,43,59,72,58,25,72,1,13,90,30,93,93,60,23,40,17,64,49,85,41,35,21,7,87,70,47,47,19,1,67,40,73,55,75,31,61,28,86,71,21,76,11,94,88,84,81,54,50,72,57,55,48,2,43,49,47,71,90,26,37,41,56,81,25,1,17,24,6,4,64,23,26,79,10,79,91,94,24,40,56,100,65,17,51,60,89,51,8,51,72,29,57,26,26,71,87,81,95,92,59,82,32,76,68,16,75,80,53,23,35,47,65,34,90,74,46,34,48,18,82,23,51,44,88,91,13,73,57,9,78,5,28,32,82,95,89,20,41,72,71,81,19,37,55,76,84,65,97,59,30,68,10,40,23,48,74,100,3,63,92,66,67,38,88,63,22,50,74,77,98,72,49,23,25,91,66,31,78,28,91,69,94,59,89
k_192,26,47,33,22,84,96,39,48,49,84,46,38,60,61,23,5,16,95,68,5,11,34,7,73,65,7,15,25,77,63,53,28,85,3,52,31,84,21,18,8,37,100,49,88,75,60,78,43,8,91,1,75,91,84,34,41,63,31,6,82,44,42,73,13,58,95,51,36,78,10,3,13,54,46,29,15,89,94,41,60,90,79,81,20,99,73,77,2,90,75,57,69,67,42,95,40,88,77,74,86,81,25,59,96,83,50,30,76,1,59,98,90,41,78,39,58,34,90,81,25,83,84,51,72,95,18,93,74,67,99,40,91,77,88,95,13,8,19,1,98,36,100,64,73,94,70,31,31,22,12,20,68,4,47,23,94,66,27,89,62,57,36,55,19,70,68,83,86,15,53,75,7,59,77,29,60,64,97,23,72,50,20,35,53,23,50,73,11,75,27,51,56,68,83,38,14,99,41,21,19,34,17,85,59,57,76,26,55,86,49,19,92,25,49,54,68,74,84,33,49,96,3,9,89,21,44,61,74,50,99
k_193,17,70,62,99,69,22,22,22,42,54,20,37,27,90,9,19,48,53,68,84,4,25,85,13,81,7,67,59,33,47,82,18,18,30,67,22,64,72,96,69,56,84,29,66,78,67,64,67,31,70,2,49,29,39,71,37,23,92,18,94,57,68,60,57,31,11,97,100,47,64,51,91,13,29,48,55,37,51,71,27,69,28,23,20,92,86,75,82,48,87,7,36,29,2,64,99,3,100,67,35,2,38,43,38,72,4,24,25,91,3,86,50,67,39,54,30,13,71,15,39,74,59,93,17,96,43,7,28,62,81,10,69,100,80,24,58,16,55,36,97,5,1,88,8,42,50,61,45,48,63,2,10,77,12,46,70,7,46,83,23,95,49,45,4,5,25,29,58,94,36,30,57,28,66,99,74,31,71,4,80,20,38,12,72,21,43,67,2,6,88,58,19,86,66,67,29,65,78,54,74,79,14,63,99,57,11,43,26,79,14,56,66,42,63,48,8,78,43,26,86,72,68,46,68,18,11,76,85,77,73
